Distribution,HPD,Rank,StratRandomOrder,Packages,Scope_width,Scope_special,Scope,Country,Parent,Parent_simple,Distrowatch_URL
Zorin,696,11,1,2359,2,0,"Desktop, Live Medium",Ireland,Debian,Debian,
Debian,1952,2,2,57991,3,1,"Desktop, Live Medium, Server",Global,Debian,Debian,
Korora,268,49,3,2956,3,1,"Beginners, Desktop, Live Medium",Australia,Fedora,Red Hat,
Ubuntu,1685,3,4,1913,4,1,"Beginners, Desktop, Server, Live Medium",Isle of Man,Debian,Debian,
SystemRescue,85,123,5,469,2,1,"Data Rescue, Live Medium",France,Gentoo,Gentoo,
PCLinuxOS,662,13,6,2167,3,1,"Beginners, Desktop, Live Medium",USA,Mandriva,Mandriva,
deepin,581,16,7,1443,1,0,Desktop,China,Debian,Debian,
Mageia,983,7,8,4181,3,1,"Desktop, Live Medium, Server",France,Mandriva,Mandriva,
Arch,801,9,9,8559,3,2,"Desktop, Raspberry Pi, Server",Canada,Arch,Arch,
Cub,404,28,10,NA,2,0,"Desktop, Live Medium",UK,Debian,Debian,
AV Linux,146,94,11,2640,3,0,"Desktop, Live Medium, Multimedia",Canada,Debian,Debian,
Qubes,118,102,12,1060,2,1,"Desktop, Security",USA,Fedora,Red Hat,
Lubuntu,557,19,13,1213,3,2,"Live Medium, Netbooks, Old Computers",France,Debian,Debian,
Chakra,215,60,14,1031,2,0,"Desktop, Live Medium",Germany,Arch,Arch,
Sabayon,375,32,15,1658,3,1,"Beginners, Desktop, Live Medium",Italy,Gentoo,Gentoo,
Scientific,187,69,16,3883,5,3,"Desktop, High Performance Computing, Live Medium, Scientific, Server",USA,Red Hat,Red Hat,
SteamOS,357,36,17,2485,1,1,Gaming,USA,Debian,Debian,
HandyLinux,180,72,18,1592,4,2,"Beginners, Desktop, Live Medium, Old Computers",France,Debian,Debian,
Simplicity,455,23,19,691,3,1,"Desktop, Live Medium, Netbooks",UK,Puppy,Puppy,
Fedora,1148,5,20,1451,3,1,"Desktop, Server, Live Medium",USA,Fedora,Red Hat,
Wifislax,142,97,21,1597,2,1,"Security, Live Medium",Spain,Slackware,Slackware,
Lite,509,20,22,1552,3,1,"Beginners, Desktop, Live Medium",New Zealand,Debian,Debian,
Ubuntu Studio,244,55,23,2451,2,1,"Desktop, Live Medium, Multimedia",USA,Debian,Debian,
wattOS,227,59,24,1246,4,2,"Desktop, Live Medium, Netbooks, Old Computers",USA,Debian,Debian,
